DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:2.444277286529541 reconloss:2.147568941116333 KLD:0.03718665987253189 actloss:0.08463814109563828 vocabvqloss0.17488351464271545 grad:0.8555114976304903
DEBUG:root:loss:2.319622278213501 reconloss:2.0658512115478516 KLD:0.0365719310939312 actloss:0.07542053610086441 vocabvqloss0.14177857339382172 grad:0.5775111092576436
DEBUG:root:loss:1.7789523601531982 reconloss:1.4912480115890503 KLD:0.03844747692346573 actloss:0.08131486177444458 vocabvqloss0.16794197261333466 grad:0.8155041802678401
DEBUG:root:loss:1.8029621839523315 reconloss:1.4959124326705933 KLD:0.03639199212193489 actloss:0.08322270214557648 vocabvqloss0.18743498623371124 grad:0.7170653292892127
DEBUG:root:loss:2.2179858684539795 reconloss:1.908333420753479 KLD:0.036134134978055954 actloss:0.08305300027132034 vocabvqloss0.19046524167060852 grad:0.7353462888607732
DEBUG:root:loss:1.9192606210708618 reconloss:1.637157678604126 KLD:0.03490772843360901 actloss:0.07665827125310898 vocabvqloss0.17053699493408203 grad:0.7768359366708087
DEBUG:root:loss:1.9704351425170898 reconloss:1.674092173576355 KLD:0.03626849502325058 actloss:0.08089929819107056 vocabvqloss0.17917509377002716 grad:0.672408104117719
DEBUG:root:loss:2.2804510593414307 reconloss:2.0319998264312744 KLD:0.036420632153749466 actloss:0.07727362215518951 vocabvqloss0.13475696742534637 grad:0.6188062162518319
DEBUG:root:loss:1.7903387546539307 reconloss:1.477634072303772 KLD:0.03588342294096947 actloss:0.08374512940645218 vocabvqloss0.19307613372802734 grad:0.7896818540030486
DEBUG:root:loss:1.9181745052337646 reconloss:1.6140350103378296 KLD:0.036882031708955765 actloss:0.08125226944684982 vocabvqloss0.18600526452064514 grad:0.7734939372891213
DEBUG:root:loss:1.9685564041137695 reconloss:1.6617172956466675 KLD:0.03705480322241783 actloss:0.08281780034303665 vocabvqloss0.18696647882461548 grad:0.6479017593113466
DEBUG:root:loss:2.01035213470459 reconloss:1.7034955024719238 KLD:0.03600000590085983 actloss:0.08331762254238129 vocabvqloss0.18753916025161743 grad:0.5274154719214753
DEBUG:root:loss:2.348396062850952 reconloss:2.0470101833343506 KLD:0.035904332995414734 actloss:0.08398817479610443 vocabvqloss0.18149323761463165 grad:0.87870160043614
DEBUG:root:loss:2.1121408939361572 reconloss:1.8134173154830933 KLD:0.037069469690322876 actloss:0.0815926268696785 vocabvqloss0.18006166815757751 grad:0.569444517884091
DEBUG:root:loss:1.8534111976623535 reconloss:1.551494836807251 KLD:0.03746416047215462 actloss:0.08397319912910461 vocabvqloss0.1804790049791336 grad:0.5289915532883338
DEBUG:root:loss:2.1320552825927734 reconloss:1.8139017820358276 KLD:0.038674917072057724 actloss:0.07659147679805756 vocabvqloss0.20288705825805664 grad:0.5706291298670038
DEBUG:root:loss:1.9029513597488403 reconloss:1.5966031551361084 KLD:0.03826414793729782 actloss:0.0766429603099823 vocabvqloss0.19144104421138763 grad:0.811593634410112
DEBUG:root:loss:1.723290205001831 reconloss:1.4091471433639526 KLD:0.03742831572890282 actloss:0.07981616258621216 vocabvqloss0.19689856469631195 grad:0.5882087365741647
DEBUG:root:loss:1.9636963605880737 reconloss:1.6521860361099243 KLD:0.039115507155656815 actloss:0.07695939391851425 vocabvqloss0.19543541967868805 grad:0.5836443158839987
DEBUG:root:loss:1.989617109298706 reconloss:1.7022678852081299 KLD:0.03891005367040634 actloss:0.07759425044059753 vocabvqloss0.17084485292434692 grad:0.628305201155177
DEBUG:root:loss:1.9987618923187256 reconloss:1.689046025276184 KLD:0.038551345467567444 actloss:0.07924759387969971 vocabvqloss0.19191697239875793 grad:0.6126448651339632
DEBUG:root:loss:2.382657051086426 reconloss:2.0770626068115234 KLD:0.03759467601776123 actloss:0.08251827210187912 vocabvqloss0.18548135459423065 grad:0.6887926646962363
DEBUG:root:loss:2.9378979206085205 reconloss:2.6140758991241455 KLD:0.038941964507102966 actloss:0.082011878490448 vocabvqloss0.20286810398101807 grad:1.0315254895337167
DEBUG:root:loss:1.8544617891311646 reconloss:1.5669739246368408 KLD:0.037128083407878876 actloss:0.08490332216024399 vocabvqloss0.16545644402503967 grad:1.2982009561358563
DEBUG:root:loss:2.146061897277832 reconloss:1.849561095237732 KLD:0.03791302442550659 actloss:0.08052241802215576 vocabvqloss0.17806561291217804 grad:1.2627203620456573
DEBUG:root:loss:2.0970828533172607 reconloss:1.7922006845474243 KLD:0.037282295525074005 actloss:0.08539669960737228 vocabvqloss0.18220306932926178 grad:0.9668237222371578
DEBUG:root:loss:2.0334556102752686 reconloss:1.790952444076538 KLD:0.037458933889865875 actloss:0.07797199487686157 vocabvqloss0.12707234919071198 grad:0.6555674700071252
DEBUG:root:loss:2.1218886375427246 reconloss:1.8059296607971191 KLD:0.0378810353577137 actloss:0.08205754309892654 vocabvqloss0.19602037966251373 grad:0.9722493722780263
DEBUG:root:loss:1.8812617063522339 reconloss:1.6078429222106934 KLD:0.03767053037881851 actloss:0.08783499896526337 vocabvqloss0.14791329205036163 grad:1.0097294883119232
DEBUG:root:loss:2.148733377456665 reconloss:1.8493777513504028 KLD:0.037511084228754044 actloss:0.08772950619459152 vocabvqloss0.1741151213645935 grad:0.884588425878888
DEBUG:root:loss:2.043912410736084 reconloss:1.7563353776931763 KLD:0.03896292299032211 actloss:0.07796233147382736 vocabvqloss0.17065180838108063 grad:0.6273573120436713
DEBUG:root:loss:2.138854503631592 reconloss:1.854390263557434 KLD:0.03876640275120735 actloss:0.08380570262670517 vocabvqloss0.16189199686050415 grad:0.734565424176072
DEBUG:root:loss:2.1780896186828613 reconloss:1.900187373161316 KLD:0.03708844259381294 actloss:0.08366337418556213 vocabvqloss0.1571502983570099 grad:0.7609682455693046
DEBUG:root:loss:1.920562505722046 reconloss:1.6245979070663452 KLD:0.03809794783592224 actloss:0.09229554980993271 vocabvqloss0.16557106375694275 grad:0.8716193923804509
DEBUG:root:loss:2.018289089202881 reconloss:1.7160283327102661 KLD:0.037061907351017 actloss:0.08576961606740952 vocabvqloss0.17942920327186584 grad:0.659999051502351
DEBUG:root:loss:2.1312918663024902 reconloss:1.835279107093811 KLD:0.03898745775222778 actloss:0.09120271354913712 vocabvqloss0.16582246124744415 grad:0.6360959001329964
DEBUG:root:loss:2.1500306129455566 reconloss:1.8979355096817017 KLD:0.03617748245596886 actloss:0.07836312055587769 vocabvqloss0.13755451142787933 grad:0.8074563496807681
DEBUG:root:loss:1.9031082391738892 reconloss:1.6041070222854614 KLD:0.03660571575164795 actloss:0.08242011070251465 vocabvqloss0.17997542023658752 grad:0.6649470519241661
DEBUG:root:loss:2.0207982063293457 reconloss:1.7335833311080933 KLD:0.038400568068027496 actloss:0.08515004813671112 vocabvqloss0.16366435587406158 grad:0.6700379458501573
DEBUG:root:loss:1.8832964897155762 reconloss:1.5764068365097046 KLD:0.038349103182554245 actloss:0.08110995590686798 vocabvqloss0.1874304711818695 grad:0.5728349247180807
DEBUG:root:loss:2.0250110626220703 reconloss:1.7423019409179688 KLD:0.037542618811130524 actloss:0.08115202188491821 vocabvqloss0.16401457786560059 grad:0.6217339636497033
DEBUG:root:loss:2.2177927494049072 reconloss:1.9076282978057861 KLD:0.03663955256342888 actloss:0.07960829883813858 vocabvqloss0.19391672313213348 grad:0.6008858443802853
DEBUG:root:loss:1.9395490884780884 reconloss:1.62416410446167 KLD:0.03721356391906738 actloss:0.08918435871601105 vocabvqloss0.18898701667785645 grad:0.6537799948111709
DEBUG:root:loss:1.8514597415924072 reconloss:1.53476083278656 KLD:0.03775124251842499 actloss:0.08500612527132034 vocabvqloss0.19394156336784363 grad:0.6344445418184383
DEBUG:root:loss:1.8171827793121338 reconloss:1.5060670375823975 KLD:0.036957092583179474 actloss:0.07684865593910217 vocabvqloss0.19730998575687408 grad:0.5144832287413963
DEBUG:root:loss:1.8419713973999023 reconloss:1.5363609790802002 KLD:0.037942077964544296 actloss:0.08168710023164749 vocabvqloss0.18598122894763947 grad:0.5754514247063381
DEBUG:root:loss:1.8573663234710693 reconloss:1.592043161392212 KLD:0.03793087601661682 actloss:0.08116954565048218 vocabvqloss0.14622269570827484 grad:0.6264769427031934
DEBUG:root:loss:1.8788729906082153 reconloss:1.5984545946121216 KLD:0.03854835778474808 actloss:0.08033884316682816 vocabvqloss0.16153119504451752 grad:0.6359883552942909
DEBUG:root:loss:1.7936545610427856 reconloss:1.4990794658660889 KLD:0.038365378975868225 actloss:0.08048681169748306 vocabvqloss0.1757229119539261 grad:0.4811984513140553
DEBUG:root:loss:1.9378212690353394 reconloss:1.6322723627090454 KLD:0.03779357299208641 actloss:0.07941164076328278 vocabvqloss0.18834371864795685 grad:0.6238930521960573
DEBUG:root:loss:2.0353150367736816 reconloss:1.7212492227554321 KLD:0.0394277460873127 actloss:0.07912911474704742 vocabvqloss0.1955089569091797 grad:0.6009114159797141
DEBUG:root:loss:1.9815362691879272 reconloss:1.6949198246002197 KLD:0.03925962373614311 actloss:0.07980219274759293 vocabvqloss0.16755461692810059 grad:0.5950727808198936
DEBUG:root:loss:2.037574291229248 reconloss:1.732216238975525 KLD:0.03762326017022133 actloss:0.08164787292480469 vocabvqloss0.1860869824886322 grad:0.5595012032509568
DEBUG:root:loss:2.0240914821624756 reconloss:1.7236676216125488 KLD:0.03890521451830864 actloss:0.0795176699757576 vocabvqloss0.18200086057186127 grad:0.6148635639511458
DEBUG:root:loss:1.9301809072494507 reconloss:1.6152691841125488 KLD:0.03704603388905525 actloss:0.08143457025289536 vocabvqloss0.1964309811592102 grad:0.6184180592477312
DEBUG:root:loss:2.0101499557495117 reconloss:1.7045634984970093 KLD:0.039046626538038254 actloss:0.07962694764137268 vocabvqloss0.18691284954547882 grad:0.5445960067606496
DEBUG:root:loss:1.7778141498565674 reconloss:1.4894877672195435 KLD:0.03709854185581207 actloss:0.07717754691839218 vocabvqloss0.17405027151107788 grad:0.528949727800821
DEBUG:root:loss:2.0094127655029297 reconloss:1.729091763496399 KLD:0.036859914660453796 actloss:0.07969491928815842 vocabvqloss0.1637662649154663 grad:0.5909257694499324
DEBUG:root:loss:1.6267452239990234 reconloss:1.3183188438415527 KLD:0.03753973916172981 actloss:0.07607192546129227 vocabvqloss0.19481469690799713 grad:0.4582897623646623
DEBUG:root:loss:1.7666889429092407 reconloss:1.468569040298462 KLD:0.038246020674705505 actloss:0.08496406674385071 vocabvqloss0.17490985989570618 grad:0.5257795470631321
DEBUG:root:loss:1.7112919092178345 reconloss:1.3898993730545044 KLD:0.03842784836888313 actloss:0.08161501586437225 vocabvqloss0.20134969055652618 grad:0.5006172821949579
DEBUG:root:loss:2.028684616088867 reconloss:1.7392997741699219 KLD:0.039014168083667755 actloss:0.0799933671951294 vocabvqloss0.17037732899188995 grad:0.5770327103680393
DEBUG:root:loss:2.016596555709839 reconloss:1.7332100868225098 KLD:0.03745710477232933 actloss:0.07511945813894272 vocabvqloss0.17080995440483093 grad:0.5845830831043785
DEBUG:root:loss:2.0534214973449707 reconloss:1.7844722270965576 KLD:0.03833165764808655 actloss:0.07829175889492035 vocabvqloss0.15232588350772858 grad:0.48980924239657564
DEBUG:root:loss:1.9643340110778809 reconloss:1.6614315509796143 KLD:0.036638081073760986 actloss:0.08053327351808548 vocabvqloss0.18573123216629028 grad:0.5642843893243411
DEBUG:root:loss:2.3952205181121826 reconloss:2.121582508087158 KLD:0.03739120438694954 actloss:0.08176209777593613 vocabvqloss0.15448471903800964 grad:0.6215518867169968
DEBUG:root:loss:1.7890715599060059 reconloss:1.5038748979568481 KLD:0.03666295111179352 actloss:0.07718367874622345 vocabvqloss0.17134997248649597 grad:0.6208143123668759
DEBUG:root:loss:1.8825230598449707 reconloss:1.5925178527832031 KLD:0.036733515560626984 actloss:0.07612771540880203 vocabvqloss0.17714397609233856 grad:0.5708021642423651
DEBUG:root:loss:2.069766044616699 reconloss:1.779285192489624 KLD:0.039652928709983826 actloss:0.08315283060073853 vocabvqloss0.16767501831054688 grad:0.525471038070452
DEBUG:root:loss:2.2451982498168945 reconloss:1.9426565170288086 KLD:0.0377763994038105 actloss:0.07189831882715225 vocabvqloss0.19286717474460602 grad:0.6449868436771171
DEBUG:root:loss:2.214965343475342 reconloss:1.9058955907821655 KLD:0.0382499061524868 actloss:0.08039511740207672 vocabvqloss0.19042472541332245 grad:0.6744905721847538
DEBUG:root:loss:1.9745666980743408 reconloss:1.646318793296814 KLD:0.037757471203804016 actloss:0.07689814269542694 vocabvqloss0.2135923057794571 grad:0.7098219840400741
DEBUG:root:loss:2.012110471725464 reconloss:1.698732614517212 KLD:0.03869422897696495 actloss:0.07854960858821869 vocabvqloss0.1961340308189392 grad:0.680982644658869
DEBUG:root:loss:1.7966948747634888 reconloss:1.489927887916565 KLD:0.038544584065675735 actloss:0.07858052849769592 vocabvqloss0.18964190781116486 grad:0.5555307114062322
DEBUG:root:loss:2.2765262126922607 reconloss:1.967300295829773 KLD:0.037067949771881104 actloss:0.08305096626281738 vocabvqloss0.1891069859266281 grad:0.7593506383002311
DEBUG:root:loss:1.8864034414291382 reconloss:1.5804013013839722 KLD:0.0376879945397377 actloss:0.0789976641535759 vocabvqloss0.18931646645069122 grad:0.5815716720553918
DEBUG:root:loss:2.012576103210449 reconloss:1.7122766971588135 KLD:0.03776456043124199 actloss:0.07857035845518112 vocabvqloss0.18396461009979248 grad:0.5726059808724889
DEBUG:root:loss:1.8678022623062134 reconloss:1.5433404445648193 KLD:0.03605949133634567 actloss:0.08159026503562927 vocabvqloss0.20681200921535492 grad:0.5217991775325284
DEBUG:root:loss:1.8599919080734253 reconloss:1.571534514427185 KLD:0.03698701411485672 actloss:0.07591670006513596 vocabvqloss0.17555367946624756 grad:0.6306223256498316
DEBUG:root:loss:2.037996292114258 reconloss:1.7654486894607544 KLD:0.037425607442855835 actloss:0.07829741388559341 vocabvqloss0.15682445466518402 grad:0.5485802900595744
DEBUG:root:loss:2.2576451301574707 reconloss:1.9486503601074219 KLD:0.04021245986223221 actloss:0.072930246591568 vocabvqloss0.19585192203521729 grad:0.7379762884767394
DEBUG:root:loss:2.538215398788452 reconloss:2.2410590648651123 KLD:0.038204651325941086 actloss:0.07994487881660461 vocabvqloss0.17900685966014862 grad:0.7368540518543913
DEBUG:root:loss:2.1676852703094482 reconloss:1.86935555934906 KLD:0.03860669583082199 actloss:0.07961913198232651 vocabvqloss0.18010397255420685 grad:0.7014247758161556
DEBUG:root:loss:1.9380109310150146 reconloss:1.6213722229003906 KLD:0.037993136793375015 actloss:0.08007901161909103 vocabvqloss0.1985665112733841 grad:0.7074456648631611
DEBUG:root:loss:1.9528765678405762 reconloss:1.6541706323623657 KLD:0.037433069199323654 actloss:0.07665801048278809 vocabvqloss0.18461494147777557 grad:0.6772108513531963
DEBUG:root:loss:2.165729284286499 reconloss:1.8419822454452515 KLD:0.0393703430891037 actloss:0.07523839920759201 vocabvqloss0.20913825929164886 grad:0.6262643911744513
DEBUG:root:loss:2.350673198699951 reconloss:2.025374174118042 KLD:0.037036847323179245 actloss:0.08117425441741943 vocabvqloss0.20708763599395752 grad:0.8867681045424041
DEBUG:root:loss:1.83819580078125 reconloss:1.5085055828094482 KLD:0.037442125380039215 actloss:0.07395315915346146 vocabvqloss0.21829502284526825 grad:0.6998379265547232
DEBUG:root:loss:2.057236671447754 reconloss:1.7247225046157837 KLD:0.03723560646176338 actloss:0.080186627805233 vocabvqloss0.2150920033454895 grad:0.5576370531151299
DEBUG:root:loss:2.119758367538452 reconloss:1.8197263479232788 KLD:0.03877806290984154 actloss:0.07857035845518112 vocabvqloss0.1826835572719574 grad:0.6207891280813024
DEBUG:root:loss:2.216550350189209 reconloss:1.9126485586166382 KLD:0.037972405552864075 actloss:0.08425605297088623 vocabvqloss0.1816730946302414 grad:0.781035074032095
DEBUG:root:loss:1.7805674076080322 reconloss:1.4662141799926758 KLD:0.03918524459004402 actloss:0.08351152390241623 vocabvqloss0.19165648519992828 grad:0.7627868982287068
DEBUG:root:loss:1.8440712690353394 reconloss:1.5300536155700684 KLD:0.03730127587914467 actloss:0.07967615872621536 vocabvqloss0.19704023003578186 grad:0.6183435870942694
DEBUG:root:loss:2.5459747314453125 reconloss:2.2397844791412354 KLD:0.03815918043255806 actloss:0.08214496076107025 vocabvqloss0.18588605523109436 grad:0.9549408081544284
DEBUG:root:loss:1.9200835227966309 reconloss:1.5835415124893188 KLD:0.037756629288196564 actloss:0.0810789093375206 vocabvqloss0.21770644187927246 grad:0.598792909518532
DEBUG:root:loss:2.21699857711792 reconloss:1.904158115386963 KLD:0.03910664841532707 actloss:0.08550501614809036 vocabvqloss0.18822889029979706 grad:0.6521552372476604
DEBUG:root:loss:1.6825425624847412 reconloss:1.3751484155654907 KLD:0.04019506275653839 actloss:0.0803326964378357 vocabvqloss0.1868664175271988 grad:0.655944359541882
DEBUG:root:loss:1.7131383419036865 reconloss:1.4065040349960327 KLD:0.03804057464003563 actloss:0.08725631237030029 vocabvqloss0.18133747577667236 grad:0.7377903881283501
DEBUG:root:loss:1.773880124092102 reconloss:1.4354313611984253 KLD:0.03869771584868431 actloss:0.08044738322496414 vocabvqloss0.21930357813835144 grad:0.5320594128465792
DEBUG:root:loss:1.9420135021209717 reconloss:1.6385399103164673 KLD:0.03789885342121124 actloss:0.08158092200756073 vocabvqloss0.18399381637573242 grad:0.5897885583242038
DEBUG:root:loss:1.8633999824523926 reconloss:1.55117928981781 KLD:0.03799046576023102 actloss:0.07992928475141525 vocabvqloss0.19430097937583923 grad:0.5550136130968634
DEBUG:root:loss:1.854634165763855 reconloss:1.5376348495483398 KLD:0.03738443925976753 actloss:0.08078498393297195 vocabvqloss0.19882984459400177 grad:0.6276620527236217
DEBUG:root:loss:1.9717267751693726 reconloss:1.6776399612426758 KLD:0.03918331488966942 actloss:0.0800538957118988 vocabvqloss0.17484964430332184 grad:0.590259483544277
DEBUG:root:loss:2.2479116916656494 reconloss:1.939202904701233 KLD:0.038536205887794495 actloss:0.0781925767660141 vocabvqloss0.19198019802570343 grad:0.6044849293978367
DEBUG:root:loss:1.8600043058395386 reconloss:1.550926685333252 KLD:0.03748394921422005 actloss:0.07899517565965652 vocabvqloss0.19259850680828094 grad:0.5700332816503677
DEBUG:root:loss:1.7524197101593018 reconloss:1.4559293985366821 KLD:0.038734108209609985 actloss:0.0819401815533638 vocabvqloss0.17581608891487122 grad:0.8048097315228221
DEBUG:root:loss:1.8760228157043457 reconloss:1.6084407567977905 KLD:0.03984298184514046 actloss:0.07773439586162567 vocabvqloss0.1500047743320465 grad:0.5602618043857029
DEBUG:root:loss:2.0741541385650635 reconloss:1.748410701751709 KLD:0.03901165723800659 actloss:0.0791143998503685 vocabvqloss0.20761734247207642 grad:0.6307718836896666
DEBUG:root:loss:1.743990421295166 reconloss:1.43780517578125 KLD:0.0377899669110775 actloss:0.0757102370262146 vocabvqloss0.19268502295017242 grad:0.5435391550599857
INFO:root:Traning time: 512.1222324371338
INFO:root:avg training loss in epoch 8 sup:2.032913
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.8552675247192383 reconloss:2.1174216270446777 KLD:0.040161386132240295 actloss:0.5064935088157654vocabvqloss0.19119107723236084
DEBUG:root:loss:2.7224364280700684 reconloss:1.9699240922927856 KLD:0.04171323403716087 actloss:0.5055738091468811vocabvqloss0.20522552728652954
DEBUG:root:loss:2.54079532623291 reconloss:1.8373167514801025 KLD:0.04190986603498459 actloss:0.48064422607421875vocabvqloss0.18092454969882965
DEBUG:root:loss:2.7495222091674805 reconloss:2.01416015625 KLD:0.03981500491499901 actloss:0.5051936507225037vocabvqloss0.1903533935546875
DEBUG:root:loss:2.898003578186035 reconloss:2.1238932609558105 KLD:0.0407395213842392 actloss:0.5024118423461914vocabvqloss0.2309589684009552
DEBUG:root:loss:3.2129597663879395 reconloss:2.461569309234619 KLD:0.03973666578531265 actloss:0.5100611448287964vocabvqloss0.20159263908863068
DEBUG:root:loss:2.8553876876831055 reconloss:2.06827712059021 KLD:0.04083621874451637 actloss:0.5166541337966919vocabvqloss0.22962018847465515
DEBUG:root:loss:2.9915099143981934 reconloss:2.2020037174224854 KLD:0.040880896151065826 actloss:0.5268347263336182vocabvqloss0.22179044783115387
DEBUG:root:loss:2.949425220489502 reconloss:2.1853654384613037 KLD:0.03974185511469841 actloss:0.49871528148651123vocabvqloss0.22560285031795502
DEBUG:root:loss:2.929863214492798 reconloss:2.230832815170288 KLD:0.04012395441532135 actloss:0.4825100600719452vocabvqloss0.1763964295387268
DEBUG:root:loss:2.592756986618042 reconloss:1.8162076473236084 KLD:0.039548568427562714 actloss:0.5138384699821472vocabvqloss0.22316217422485352
DEBUG:root:loss:3.017249822616577 reconloss:2.2396199703216553 KLD:0.042009830474853516 actloss:0.5088930726051331vocabvqloss0.22672699391841888
