DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:1.9592617750167847 reconloss:1.641597032546997 KLD:0.0816873162984848 actloss:0.03426285460591316 vocabvqloss0.20171447098255157 grad:1.773441982783076
DEBUG:root:loss:1.7438526153564453 reconloss:1.448342204093933 KLD:0.08110874891281128 actloss:0.029757218435406685 vocabvqloss0.1846444010734558 grad:1.1433273974327236
DEBUG:root:loss:1.5663570165634155 reconloss:1.2424697875976562 KLD:0.08499463647603989 actloss:0.02912633866071701 vocabvqloss0.2097662389278412 grad:2.4164528798207394
DEBUG:root:loss:1.7064013481140137 reconloss:1.380443811416626 KLD:0.08103851228952408 actloss:0.023568332195281982 vocabvqloss0.2213507890701294 grad:2.6709167735230226
DEBUG:root:loss:1.6466352939605713 reconloss:1.3371559381484985 KLD:0.0810229480266571 actloss:0.03144460543990135 vocabvqloss0.19701184332370758 grad:2.5057186950529156
DEBUG:root:loss:1.5375194549560547 reconloss:1.1874867677688599 KLD:0.08220407366752625 actloss:0.02897457964718342 vocabvqloss0.2388540506362915 grad:1.53882743472127
DEBUG:root:loss:1.32156240940094 reconloss:0.9761455059051514 KLD:0.08018112182617188 actloss:0.026064865291118622 vocabvqloss0.23917090892791748 grad:2.086455639184327
DEBUG:root:loss:1.5473700761795044 reconloss:1.2125076055526733 KLD:0.08001194894313812 actloss:0.025258533656597137 vocabvqloss0.229591965675354 grad:1.087443450893133
DEBUG:root:loss:1.7010929584503174 reconloss:1.3696787357330322 KLD:0.0782666951417923 actloss:0.01958448812365532 vocabvqloss0.23356296122074127 grad:1.7121336505099618
DEBUG:root:loss:1.4877724647521973 reconloss:1.2044999599456787 KLD:0.08195705711841583 actloss:0.0233914814889431 vocabvqloss0.17792385816574097 grad:1.2580683457562782
DEBUG:root:loss:2.057342290878296 reconloss:1.7133852243423462 KLD:0.08109160512685776 actloss:0.024514738470315933 vocabvqloss0.23835071921348572 grad:1.9748998891013556
DEBUG:root:loss:1.8926244974136353 reconloss:1.5909839868545532 KLD:0.08123104274272919 actloss:0.019129829481244087 vocabvqloss0.2012796252965927 grad:2.2253005094291756
DEBUG:root:loss:1.6649644374847412 reconloss:1.3415454626083374 KLD:0.07847941666841507 actloss:0.03179977834224701 vocabvqloss0.21313971281051636 grad:2.3550333536094885
DEBUG:root:loss:1.7856817245483398 reconloss:1.463685393333435 KLD:0.08239670097827911 actloss:0.021083353087306023 vocabvqloss0.21851617097854614 grad:2.61186936609486
DEBUG:root:loss:1.7772983312606812 reconloss:1.4839907884597778 KLD:0.08159513026475906 actloss:0.023053904995322227 vocabvqloss0.1886584609746933 grad:1.305935164809214
DEBUG:root:loss:1.7940138578414917 reconloss:1.444749116897583 KLD:0.08389296382665634 actloss:0.024039998650550842 vocabvqloss0.2413318008184433 grad:2.017344185368585
DEBUG:root:loss:1.6583307981491089 reconloss:1.31001615524292 KLD:0.08184540271759033 actloss:0.028403764590620995 vocabvqloss0.23806549608707428 grad:1.8956727154049473
DEBUG:root:loss:1.7355278730392456 reconloss:1.3778634071350098 KLD:0.08257419615983963 actloss:0.031167425215244293 vocabvqloss0.24392284452915192 grad:1.4836765561688974
DEBUG:root:loss:1.4435536861419678 reconloss:1.1395704746246338 KLD:0.08272487670183182 actloss:0.017484629526734352 vocabvqloss0.2037735879421234 grad:0.9990198957304315
DEBUG:root:loss:1.7667882442474365 reconloss:1.4130916595458984 KLD:0.08438354730606079 actloss:0.02026994712650776 vocabvqloss0.24904315173625946 grad:1.6258328723707185
DEBUG:root:loss:1.4942762851715088 reconloss:1.1669756174087524 KLD:0.08126474171876907 actloss:0.01957295462489128 vocabvqloss0.2264629602432251 grad:1.3426093814260374
DEBUG:root:loss:1.6262180805206299 reconloss:1.2934683561325073 KLD:0.08554588258266449 actloss:0.03139391541481018 vocabvqloss0.2158099114894867 grad:1.2255289982412378
DEBUG:root:loss:1.648892879486084 reconloss:1.307349681854248 KLD:0.0832391008734703 actloss:0.024408577010035515 vocabvqloss0.23389557003974915 grad:1.1531369601247679
DEBUG:root:loss:1.7133638858795166 reconloss:1.3815163373947144 KLD:0.08259668201208115 actloss:0.02560918778181076 vocabvqloss0.2236417680978775 grad:1.4123542444965866
DEBUG:root:loss:1.7355754375457764 reconloss:1.3990103006362915 KLD:0.08151063323020935 actloss:0.027651803568005562 vocabvqloss0.2274026870727539 grad:2.673192804895465
DEBUG:root:loss:1.5051108598709106 reconloss:1.1813437938690186 KLD:0.08194857835769653 actloss:0.023835577070713043 vocabvqloss0.21798300743103027 grad:1.1144344960815145
DEBUG:root:loss:1.4012764692306519 reconloss:1.0879427194595337 KLD:0.08119764178991318 actloss:0.029142772778868675 vocabvqloss0.20299337804317474 grad:1.6891119114762345
DEBUG:root:loss:1.6703773736953735 reconloss:1.3618134260177612 KLD:0.08214036375284195 actloss:0.025603357702493668 vocabvqloss0.20082023739814758 grad:2.2466642451280814
DEBUG:root:loss:1.6754509210586548 reconloss:1.338326334953308 KLD:0.08030297607183456 actloss:0.018914230167865753 vocabvqloss0.23790736496448517 grad:2.034806834764486
DEBUG:root:loss:1.7750651836395264 reconloss:1.4591072797775269 KLD:0.08308815211057663 actloss:0.026613831520080566 vocabvqloss0.20625591278076172 grad:1.7838562016322976
DEBUG:root:loss:1.475050687789917 reconloss:1.107584834098816 KLD:0.08384978771209717 actloss:0.029932981356978416 vocabvqloss0.25368306040763855 grad:1.363625488652537
DEBUG:root:loss:1.6898773908615112 reconloss:1.3591395616531372 KLD:0.08176815509796143 actloss:0.027664929628372192 vocabvqloss0.2213047593832016 grad:1.1570527012436056
DEBUG:root:loss:1.6521552801132202 reconloss:1.340092420578003 KLD:0.08268225193023682 actloss:0.02165229246020317 vocabvqloss0.2077282965183258 grad:2.094769273359597
DEBUG:root:loss:2.2001142501831055 reconloss:1.8710455894470215 KLD:0.0812450423836708 actloss:0.028917865827679634 vocabvqloss0.21890579164028168 grad:1.4083604797240468
DEBUG:root:loss:1.7018040418624878 reconloss:1.3479949235916138 KLD:0.08262888342142105 actloss:0.02982275001704693 vocabvqloss0.24135755002498627 grad:2.270268576334064
DEBUG:root:loss:1.5234907865524292 reconloss:1.2040818929672241 KLD:0.08463555574417114 actloss:0.02407747320830822 vocabvqloss0.21069581806659698 grad:1.9944930972858348
DEBUG:root:loss:1.6461683511734009 reconloss:1.368379831314087 KLD:0.08587716519832611 actloss:0.03737752139568329 vocabvqloss0.15453390777111053 grad:1.417278259157449
DEBUG:root:loss:1.4919952154159546 reconloss:1.1705145835876465 KLD:0.08345919847488403 actloss:0.023920737206935883 vocabvqloss0.21410073339939117 grad:2.989081389300497
DEBUG:root:loss:1.933545708656311 reconloss:1.6271932125091553 KLD:0.08568369597196579 actloss:0.023757727816700935 vocabvqloss0.1969110518693924 grad:2.8081862364907333
DEBUG:root:loss:1.7030898332595825 reconloss:1.3582960367202759 KLD:0.08424019813537598 actloss:0.01972203701734543 vocabvqloss0.24083158373832703 grad:3.254808084973072
DEBUG:root:loss:1.8198399543762207 reconloss:1.500368356704712 KLD:0.08325446397066116 actloss:0.028563397005200386 vocabvqloss0.20765377581119537 grad:3.318003549327343
DEBUG:root:loss:1.585309386253357 reconloss:1.2773947715759277 KLD:0.08388063311576843 actloss:0.024775585159659386 vocabvqloss0.19925829768180847 grad:1.9208685137331731
DEBUG:root:loss:1.7784746885299683 reconloss:1.4523974657058716 KLD:0.08216492086648941 actloss:0.02599691040813923 vocabvqloss0.21791541576385498 grad:2.970957557360631
DEBUG:root:loss:1.4803589582443237 reconloss:1.1357557773590088 KLD:0.08325369656085968 actloss:0.02340603433549404 vocabvqloss0.23794345557689667 grad:1.4750355203797667
DEBUG:root:loss:1.5071983337402344 reconloss:1.2183817625045776 KLD:0.0829070582985878 actloss:0.022884951904416084 vocabvqloss0.1830245703458786 grad:3.080142770759139
DEBUG:root:loss:1.6692290306091309 reconloss:1.351404070854187 KLD:0.08382152765989304 actloss:0.019992003217339516 vocabvqloss0.21401144564151764 grad:5.168107810733633
DEBUG:root:loss:1.66620934009552 reconloss:1.3821769952774048 KLD:0.08500562608242035 actloss:0.019969116896390915 vocabvqloss0.17905764281749725 grad:2.473012163052028
DEBUG:root:loss:1.8445227146148682 reconloss:1.5112069845199585 KLD:0.08246598392724991 actloss:0.026445945724844933 vocabvqloss0.22440370917320251 grad:2.6249235359902845
DEBUG:root:loss:1.5961732864379883 reconloss:1.2861772775650024 KLD:0.08212760835886002 actloss:0.02165284939110279 vocabvqloss0.20621563494205475 grad:5.270506470299604
DEBUG:root:loss:1.8300440311431885 reconloss:1.5209815502166748 KLD:0.0859929770231247 actloss:0.025339728221297264 vocabvqloss0.19772981107234955 grad:1.8850104587627001
DEBUG:root:loss:1.6201884746551514 reconloss:1.3180819749832153 KLD:0.0823836401104927 actloss:0.02451431192457676 vocabvqloss0.1952085942029953 grad:3.386405656704173
DEBUG:root:loss:1.6823866367340088 reconloss:1.369162678718567 KLD:0.08204205334186554 actloss:0.03676507622003555 vocabvqloss0.19441670179367065 grad:4.770785610478938
DEBUG:root:loss:1.5924981832504272 reconloss:1.2773454189300537 KLD:0.08344519883394241 actloss:0.023359142243862152 vocabvqloss0.20834840834140778 grad:2.064044080563921
DEBUG:root:loss:1.6195182800292969 reconloss:1.2749933004379272 KLD:0.08206646889448166 actloss:0.01984071172773838 vocabvqloss0.24261780083179474 grad:3.4687373991741097
DEBUG:root:loss:1.5869072675704956 reconloss:1.2415814399719238 KLD:0.08317398279905319 actloss:0.0259824488312006 vocabvqloss0.23616933822631836 grad:4.9450074697735875
DEBUG:root:loss:1.6643495559692383 reconloss:1.3437530994415283 KLD:0.08110247552394867 actloss:0.02554253302514553 vocabvqloss0.21395151317119598 grad:1.830837466447002
DEBUG:root:loss:1.631771445274353 reconloss:1.3083069324493408 KLD:0.0819711685180664 actloss:0.025808311998844147 vocabvqloss0.21568499505519867 grad:3.8442037297763743
DEBUG:root:loss:1.4249544143676758 reconloss:1.1130409240722656 KLD:0.08303044736385345 actloss:0.01802811771631241 vocabvqloss0.2108549177646637 grad:5.250631138643304
DEBUG:root:loss:1.501171588897705 reconloss:1.1820753812789917 KLD:0.08186349272727966 actloss:0.018643666058778763 vocabvqloss0.21858902275562286 grad:2.7137767929004672
DEBUG:root:loss:1.499513030052185 reconloss:1.1877732276916504 KLD:0.07957503199577332 actloss:0.018398800864815712 vocabvqloss0.2137659788131714 grad:1.9964632871395895
DEBUG:root:loss:1.5064860582351685 reconloss:1.2301299571990967 KLD:0.08059210330247879 actloss:0.02065720595419407 vocabvqloss0.17510680854320526 grad:2.7758200969871054
DEBUG:root:loss:1.6089074611663818 reconloss:1.2904294729232788 KLD:0.08214723318815231 actloss:0.016735313460230827 vocabvqloss0.21959541738033295 grad:1.501589414787218
DEBUG:root:loss:1.7020822763442993 reconloss:1.435813307762146 KLD:0.08196064084768295 actloss:0.0224600862711668 vocabvqloss0.16184820234775543 grad:2.397674875218435
DEBUG:root:loss:1.6535695791244507 reconloss:1.3581957817077637 KLD:0.08403719961643219 actloss:0.022452043369412422 vocabvqloss0.18888457119464874 grad:2.2023807451970687
DEBUG:root:loss:1.94163978099823 reconloss:1.643692135810852 KLD:0.08136694878339767 actloss:0.020269842818379402 vocabvqloss0.196310892701149 grad:1.2205604912884902
DEBUG:root:loss:1.628475308418274 reconloss:1.3129775524139404 KLD:0.08088408410549164 actloss:0.0255512036383152 vocabvqloss0.209062397480011 grad:3.924646259925541
DEBUG:root:loss:1.7953065633773804 reconloss:1.5420774221420288 KLD:0.08187977969646454 actloss:0.02177438698709011 vocabvqloss0.14957500994205475 grad:1.7540214250018127
DEBUG:root:loss:1.5287604331970215 reconloss:1.2588587999343872 KLD:0.07981462776660919 actloss:0.025943944230675697 vocabvqloss0.16414298117160797 grad:2.6768423707763738
DEBUG:root:loss:1.6578420400619507 reconloss:1.333282709121704 KLD:0.08247330784797668 actloss:0.022675735875964165 vocabvqloss0.2194102704524994 grad:2.7055555394082917
DEBUG:root:loss:1.3779621124267578 reconloss:1.075744390487671 KLD:0.08187281340360641 actloss:0.023713992908596992 vocabvqloss0.19663091003894806 grad:1.3038865834679858
DEBUG:root:loss:1.6791174411773682 reconloss:1.3619599342346191 KLD:0.08032732456922531 actloss:0.018261199817061424 vocabvqloss0.21856902539730072 grad:2.0536496392835666
DEBUG:root:loss:1.5982950925827026 reconloss:1.265002965927124 KLD:0.08229315280914307 actloss:0.025720471516251564 vocabvqloss0.22527854144573212 grad:3.466756784542048
DEBUG:root:loss:1.4238125085830688 reconloss:1.1106312274932861 KLD:0.07909654825925827 actloss:0.022688275203108788 vocabvqloss0.2113964557647705 grad:1.2963491278219093
DEBUG:root:loss:1.5961565971374512 reconloss:1.292328119277954 KLD:0.08270695060491562 actloss:0.02194266766309738 vocabvqloss0.19917887449264526 grad:3.668892809023085
DEBUG:root:loss:1.734654188156128 reconloss:1.4299439191818237 KLD:0.07987059652805328 actloss:0.017667097970843315 vocabvqloss0.207172691822052 grad:3.175290556530425
DEBUG:root:loss:1.5457775592803955 reconloss:1.2476564645767212 KLD:0.08218151330947876 actloss:0.022956607863307 vocabvqloss0.19298288226127625 grad:1.739152141094192
DEBUG:root:loss:1.4598780870437622 reconloss:1.1556401252746582 KLD:0.08040350675582886 actloss:0.021605191752314568 vocabvqloss0.202229306101799 grad:3.2663180042252917
DEBUG:root:loss:1.8260927200317383 reconloss:1.474539875984192 KLD:0.08110892027616501 actloss:0.016733406111598015 vocabvqloss0.25371047854423523 grad:1.7536215831094475
DEBUG:root:loss:1.5389231443405151 reconloss:1.2122504711151123 KLD:0.08283601701259613 actloss:0.015095203183591366 vocabvqloss0.2287413775920868 grad:2.9777702257443917
DEBUG:root:loss:1.5665994882583618 reconloss:1.216259241104126 KLD:0.08135014772415161 actloss:0.023774944245815277 vocabvqloss0.24521513283252716 grad:5.289648790348683
DEBUG:root:loss:1.533765435218811 reconloss:1.2211344242095947 KLD:0.08405280113220215 actloss:0.02884327806532383 vocabvqloss0.19973494112491608 grad:2.1046642203111814
DEBUG:root:loss:1.617852807044983 reconloss:1.3482533693313599 KLD:0.08294425159692764 actloss:0.027277963235974312 vocabvqloss0.15937720239162445 grad:3.1165345816514636
DEBUG:root:loss:1.7344058752059937 reconloss:1.3942252397537231 KLD:0.08097150176763535 actloss:0.028317593038082123 vocabvqloss0.23089152574539185 grad:5.290693601497483
DEBUG:root:loss:1.4705193042755127 reconloss:1.1841264963150024 KLD:0.08306647092103958 actloss:0.025515548884868622 vocabvqloss0.17781075835227966 grad:2.322253304699734
DEBUG:root:loss:1.536008596420288 reconloss:1.1854441165924072 KLD:0.0823497325181961 actloss:0.024715060368180275 vocabvqloss0.24349968135356903 grad:3.282597224707677
DEBUG:root:loss:1.7472310066223145 reconloss:1.4220596551895142 KLD:0.08024617284536362 actloss:0.022191902622580528 vocabvqloss0.22273321449756622 grad:4.947755295989546
DEBUG:root:loss:1.7324751615524292 reconloss:1.3607995510101318 KLD:0.08446414768695831 actloss:0.02381010912358761 vocabvqloss0.2634012699127197 grad:1.8892876048480152
DEBUG:root:loss:1.7451978921890259 reconloss:1.413246750831604 KLD:0.0851864293217659 actloss:0.027970172464847565 vocabvqloss0.21879442036151886 grad:3.251370170495312
DEBUG:root:loss:1.7033042907714844 reconloss:1.345760464668274 KLD:0.08194055408239365 actloss:0.023752612993121147 vocabvqloss0.2518506944179535 grad:3.6244145850245446
DEBUG:root:loss:1.620343804359436 reconloss:1.3330769538879395 KLD:0.08324746042490005 actloss:0.023169895634055138 vocabvqloss0.18084953725337982 grad:1.7219298008047392
DEBUG:root:loss:1.4613169431686401 reconloss:1.148698091506958 KLD:0.08211015909910202 actloss:0.016635289415717125 vocabvqloss0.21387341618537903 grad:1.6695079297803594
DEBUG:root:loss:1.7770755290985107 reconloss:1.4619816541671753 KLD:0.08437689393758774 actloss:0.01817062310874462 vocabvqloss0.21254633367061615 grad:2.5621237045917886
DEBUG:root:loss:1.4610202312469482 reconloss:1.1507744789123535 KLD:0.08208803087472916 actloss:0.015631668269634247 vocabvqloss0.2125260829925537 grad:1.0871341059260846
DEBUG:root:loss:1.4549148082733154 reconloss:1.154719591140747 KLD:0.08534299582242966 actloss:0.023517630994319916 vocabvqloss0.19133464992046356 grad:2.0877811432819304
DEBUG:root:loss:1.4692988395690918 reconloss:1.130393385887146 KLD:0.08401769399642944 actloss:0.019533444195985794 vocabvqloss0.235354483127594 grad:1.2305638762179905
DEBUG:root:loss:1.3105788230895996 reconloss:1.0111761093139648 KLD:0.08382289111614227 actloss:0.018012797459959984 vocabvqloss0.1975671350955963 grad:1.2557813137767417
DEBUG:root:loss:1.8398833274841309 reconloss:1.5355042219161987 KLD:0.0841338038444519 actloss:0.015767564997076988 vocabvqloss0.20447780191898346 grad:2.319946960684612
DEBUG:root:loss:1.4372965097427368 reconloss:1.1155402660369873 KLD:0.08280954509973526 actloss:0.02489629201591015 vocabvqloss0.21405038237571716 grad:1.3371560786916359
DEBUG:root:loss:1.4396339654922485 reconloss:1.1482760906219482 KLD:0.0823003426194191 actloss:0.015418401919305325 vocabvqloss0.19363921880722046 grad:0.8053043772146372
DEBUG:root:loss:1.8264001607894897 reconloss:1.517541527748108 KLD:0.08132639527320862 actloss:0.023447047919034958 vocabvqloss0.20408523082733154 grad:1.0257560710139972
DEBUG:root:loss:1.9026868343353271 reconloss:1.6539298295974731 KLD:0.08232833445072174 actloss:0.02070838212966919 vocabvqloss0.14572034776210785 grad:2.5606784967101843
DEBUG:root:loss:1.5372893810272217 reconloss:1.2145183086395264 KLD:0.0807134136557579 actloss:0.02206963114440441 vocabvqloss0.21998809278011322 grad:1.7264650342212544
DEBUG:root:loss:1.629900336265564 reconloss:1.361307978630066 KLD:0.0808921679854393 actloss:0.02500290609896183 vocabvqloss0.16269724071025848 grad:2.3726175779706744
DEBUG:root:loss:1.666678786277771 reconloss:1.3534728288650513 KLD:0.08168291300535202 actloss:0.02871110290288925 vocabvqloss0.20281191170215607 grad:2.1488272133578534
DEBUG:root:loss:1.837392807006836 reconloss:1.5266175270080566 KLD:0.08433779329061508 actloss:0.03039071150124073 vocabvqloss0.19604669511318207 grad:3.4443187311206445
DEBUG:root:loss:1.4579918384552002 reconloss:1.1329280138015747 KLD:0.08221891522407532 actloss:0.022618314251303673 vocabvqloss0.22022660076618195 grad:2.386452329930209
DEBUG:root:loss:1.8741666078567505 reconloss:1.5659571886062622 KLD:0.0821426585316658 actloss:0.022119861096143723 vocabvqloss0.2039467692375183 grad:2.41605772186475
DEBUG:root:loss:1.5675008296966553 reconloss:1.2376817464828491 KLD:0.08439379930496216 actloss:0.02212611585855484 vocabvqloss0.22329914569854736 grad:2.2791427088724268
DEBUG:root:loss:1.6641595363616943 reconloss:1.3536430597305298 KLD:0.0809304267168045 actloss:0.029300667345523834 vocabvqloss0.20028531551361084 grad:2.3805132243547344
DEBUG:root:loss:1.6306411027908325 reconloss:1.2737947702407837 KLD:0.0815897136926651 actloss:0.024349432438611984 vocabvqloss0.25090721249580383 grad:2.79389716998024
DEBUG:root:loss:1.4626115560531616 reconloss:1.1331108808517456 KLD:0.08082006126642227 actloss:0.031076299026608467 vocabvqloss0.21760426461696625 grad:1.236878827059321
DEBUG:root:loss:1.6308252811431885 reconloss:1.3080060482025146 KLD:0.08384013175964355 actloss:0.015896283090114594 vocabvqloss0.22308272123336792 grad:1.7027747101286015
DEBUG:root:loss:1.5951805114746094 reconloss:1.2776806354522705 KLD:0.08308447897434235 actloss:0.015685303136706352 vocabvqloss0.21873003244400024 grad:1.6872506340560791
DEBUG:root:loss:1.5055748224258423 reconloss:1.2321569919586182 KLD:0.08731949329376221 actloss:0.02175719290971756 vocabvqloss0.1643410623073578 grad:1.5838072076970802
DEBUG:root:loss:1.6160054206848145 reconloss:1.2655103206634521 KLD:0.08266862481832504 actloss:0.027216769754886627 vocabvqloss0.24060960114002228 grad:1.151397927087134
DEBUG:root:loss:1.4724912643432617 reconloss:1.1582860946655273 KLD:0.08199142664670944 actloss:0.021498143672943115 vocabvqloss0.2107156664133072 grad:1.420787218755659
DEBUG:root:loss:1.7771104574203491 reconloss:1.51056969165802 KLD:0.08161932975053787 actloss:0.02489476650953293 vocabvqloss0.1600266695022583 grad:2.9914946920054883
DEBUG:root:loss:1.557303786277771 reconloss:1.2101056575775146 KLD:0.08307670056819916 actloss:0.03114958666265011 vocabvqloss0.23297177255153656 grad:1.616189026027178
DEBUG:root:loss:1.6277133226394653 reconloss:1.3010728359222412 KLD:0.0811210423707962 actloss:0.040103089064359665 vocabvqloss0.20541630685329437 grad:1.6650230433739752
DEBUG:root:loss:1.7385120391845703 reconloss:1.4251682758331299 KLD:0.0851164385676384 actloss:0.031014960259199142 vocabvqloss0.19721244275569916 grad:1.9207037508088673
DEBUG:root:loss:1.726140022277832 reconloss:1.383049726486206 KLD:0.08180814981460571 actloss:0.02888241410255432 vocabvqloss0.23239979147911072 grad:2.0793401537427956
