DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:1.761762022972107 reconloss:1.4450852870941162 KLD:0.09023535996675491 actloss:0.016508037224411964  grad:3.467456150410018
DEBUG:root:loss:1.622434139251709 reconloss:1.3383687734603882 KLD:0.08967037498950958 actloss:0.014452974312007427  grad:3.4384206613363695
DEBUG:root:loss:1.519123911857605 reconloss:1.2270780801773071 KLD:0.08847610652446747 actloss:0.015347305685281754  grad:3.591348390688476
DEBUG:root:loss:1.4888287782669067 reconloss:1.1793862581253052 KLD:0.09086007624864578 actloss:0.013418159447610378  grad:2.685117553781902
DEBUG:root:loss:1.843209981918335 reconloss:1.5606633424758911 KLD:0.08905970305204391 actloss:0.015651514753699303  grad:1.8260590030651052
DEBUG:root:loss:1.425286889076233 reconloss:1.1325457096099854 KLD:0.08751210570335388 actloss:0.018376043066382408  grad:2.264171509790709
DEBUG:root:loss:1.5986007452011108 reconloss:1.3054927587509155 KLD:0.08871469646692276 actloss:0.015516784973442554  grad:1.9692642493972625
DEBUG:root:loss:1.5036189556121826 reconloss:1.1903945207595825 KLD:0.08682801574468613 actloss:0.021170569583773613  grad:1.9715087947506618
DEBUG:root:loss:1.5138639211654663 reconloss:1.2627698183059692 KLD:0.08778753876686096 actloss:0.010676187463104725  grad:2.153974072571018
DEBUG:root:loss:1.5947226285934448 reconloss:1.318386197090149 KLD:0.08885642886161804 actloss:0.015348568558692932  grad:2.3267002023570718
DEBUG:root:loss:1.3170922994613647 reconloss:1.0604084730148315 KLD:0.0882454589009285 actloss:0.018223924562335014  grad:2.1813507268842063
DEBUG:root:loss:1.3110249042510986 reconloss:1.0126361846923828 KLD:0.08793667703866959 actloss:0.02627381682395935  grad:2.652061490963894
DEBUG:root:loss:1.454005479812622 reconloss:1.1811152696609497 KLD:0.08611807972192764 actloss:0.009294475428760052  grad:1.6577399850136072
DEBUG:root:loss:1.5439475774765015 reconloss:1.246050477027893 KLD:0.08783535659313202 actloss:0.016080697998404503  grad:1.3917514586946984
DEBUG:root:loss:1.8340412378311157 reconloss:1.5782006978988647 KLD:0.08798520267009735 actloss:0.016881080344319344  grad:4.850839023144309
DEBUG:root:loss:1.547595500946045 reconloss:1.2395846843719482 KLD:0.08779724687337875 actloss:0.013491190038621426  grad:2.148936051850972
DEBUG:root:loss:1.7749677896499634 reconloss:1.477131724357605 KLD:0.08658474683761597 actloss:0.012209180742502213  grad:4.20745958645128
DEBUG:root:loss:1.6004306077957153 reconloss:1.3096675872802734 KLD:0.08740124106407166 actloss:0.01807703636586666  grad:4.697557641485077
DEBUG:root:loss:1.7413570880889893 reconloss:1.4510681629180908 KLD:0.0892082005739212 actloss:0.025681013241410255  grad:3.2692327545297575
DEBUG:root:loss:1.3752425909042358 reconloss:1.0883655548095703 KLD:0.08889587968587875 actloss:0.02516024000942707  grad:4.532185017910542
DEBUG:root:loss:1.4622496366500854 reconloss:1.1961661577224731 KLD:0.08716029673814774 actloss:0.013627371750772  grad:6.0560075836700475
DEBUG:root:loss:1.6218088865280151 reconloss:1.3178801536560059 KLD:0.08955556154251099 actloss:0.017049601301550865  grad:4.96454337105105
DEBUG:root:loss:1.389008641242981 reconloss:1.104660153388977 KLD:0.0897999182343483 actloss:0.013323717750608921  grad:1.8631167425629087
DEBUG:root:loss:1.5708749294281006 reconloss:1.2870458364486694 KLD:0.08992400020360947 actloss:0.01534709706902504  grad:2.7067403257103284
DEBUG:root:loss:1.511142373085022 reconloss:1.2571886777877808 KLD:0.09034212678670883 actloss:0.007143616676330566  grad:1.1012619772602619
DEBUG:root:loss:1.3691773414611816 reconloss:1.107618808746338 KLD:0.087296262383461 actloss:0.005145917180925608  grad:1.2718799929185673
DEBUG:root:loss:1.538468837738037 reconloss:1.25212824344635 KLD:0.08757226169109344 actloss:0.010692042298614979  grad:1.7573544894630648
DEBUG:root:loss:1.4955577850341797 reconloss:1.2044223546981812 KLD:0.08876661211252213 actloss:0.00998563040047884  grad:2.092220298370938
DEBUG:root:loss:1.6173908710479736 reconloss:1.3329625129699707 KLD:0.0878303050994873 actloss:0.012046669609844685  grad:1.40970800282133
DEBUG:root:loss:1.815611481666565 reconloss:1.5288300514221191 KLD:0.09004158526659012 actloss:0.00773506797850132  grad:3.9994004163045473
DEBUG:root:loss:1.5287103652954102 reconloss:1.245839238166809 KLD:0.09153913706541061 actloss:0.016433628275990486  grad:5.263293122850807
DEBUG:root:loss:1.5743600130081177 reconloss:1.2810636758804321 KLD:0.0893578752875328 actloss:0.018991192802786827  grad:2.3210821810744844
DEBUG:root:loss:1.4756078720092773 reconloss:1.2210484743118286 KLD:0.09111515432596207 actloss:0.009337176568806171  grad:5.158099804910013
DEBUG:root:loss:1.5525423288345337 reconloss:1.2402230501174927 KLD:0.0887635201215744 actloss:0.016080427914857864  grad:5.078293066117754
DEBUG:root:loss:1.3283214569091797 reconloss:1.031928539276123 KLD:0.08818169683218002 actloss:0.005966469645500183  grad:1.363301915779134
DEBUG:root:loss:1.5470941066741943 reconloss:1.2599157094955444 KLD:0.09028182923793793 actloss:0.00770139042288065  grad:3.2191956384712914
DEBUG:root:loss:1.2487400770187378 reconloss:0.9686746597290039 KLD:0.08880599588155746 actloss:0.013462432660162449  grad:3.148259884802382
DEBUG:root:loss:1.956024408340454 reconloss:1.6646488904953003 KLD:0.08879535645246506 actloss:0.01376323215663433  grad:1.5749924738444523
DEBUG:root:loss:1.711272954940796 reconloss:1.4117040634155273 KLD:0.08790901303291321 actloss:0.01108776405453682  grad:2.3849879613271145
DEBUG:root:loss:1.3838022947311401 reconloss:1.120459794998169 KLD:0.08806230127811432 actloss:0.016426825895905495  grad:1.724748888530216
DEBUG:root:loss:1.4583300352096558 reconloss:1.1905338764190674 KLD:0.0904889702796936 actloss:0.01179870031774044  grad:2.0486396341284117
DEBUG:root:loss:1.4929962158203125 reconloss:1.1788605451583862 KLD:0.0904376357793808 actloss:0.00927954912185669  grad:1.0670061955131944
DEBUG:root:loss:1.3429272174835205 reconloss:1.0633337497711182 KLD:0.08763255178928375 actloss:0.013311083428561687  grad:1.1967244703465543
DEBUG:root:loss:1.407315731048584 reconloss:1.135718584060669 KLD:0.08821312338113785 actloss:0.01007939875125885  grad:1.1657841153326205
DEBUG:root:loss:1.462246060371399 reconloss:1.2120822668075562 KLD:0.08876416832208633 actloss:0.01707581616938114  grad:1.0467172902429878
DEBUG:root:loss:1.893715262413025 reconloss:1.6210741996765137 KLD:0.0904364287853241 actloss:0.014438311569392681  grad:2.9964956559521725
DEBUG:root:loss:1.4332894086837769 reconloss:1.1470667123794556 KLD:0.08899075537919998 actloss:0.014163549058139324  grad:2.6994505452939297
DEBUG:root:loss:1.4536666870117188 reconloss:1.1355749368667603 KLD:0.08693543076515198 actloss:0.01798940636217594  grad:1.8863470872494983
DEBUG:root:loss:1.7869718074798584 reconloss:1.505408525466919 KLD:0.08970039337873459 actloss:0.018111104145646095  grad:3.3230346117129335
DEBUG:root:loss:1.5313583612442017 reconloss:1.2532849311828613 KLD:0.08811631798744202 actloss:0.01271109003573656  grad:1.4586052816501673
DEBUG:root:loss:1.2193617820739746 reconloss:0.937221348285675 KLD:0.08991826325654984 actloss:0.015144516713917255  grad:3.5698116834636533
DEBUG:root:loss:1.3921184539794922 reconloss:1.1201984882354736 KLD:0.08952838182449341 actloss:0.01068129949271679  grad:2.473125475732964
DEBUG:root:loss:1.3565797805786133 reconloss:1.0702056884765625 KLD:0.08946778625249863 actloss:0.015746092423796654  grad:2.209903441217808
DEBUG:root:loss:1.430890440940857 reconloss:1.1527817249298096 KLD:0.08883519470691681 actloss:0.010043896734714508  grad:1.7573819204308023
DEBUG:root:loss:1.5360960960388184 reconloss:1.2304457426071167 KLD:0.09032753109931946 actloss:0.014792629517614841  grad:2.212720909571218
DEBUG:root:loss:1.311545729637146 reconloss:1.0467681884765625 KLD:0.08969772607088089 actloss:0.016830142587423325  grad:1.8215637093334458
DEBUG:root:loss:1.5448085069656372 reconloss:1.2872861623764038 KLD:0.08979059755802155 actloss:0.008379091508686543  grad:1.6050339210080977
DEBUG:root:loss:1.3801244497299194 reconloss:1.1237238645553589 KLD:0.09032250940799713 actloss:0.008019207045435905  grad:1.4940953980930973
DEBUG:root:loss:1.8978761434555054 reconloss:1.609053373336792 KLD:0.09009119868278503 actloss:0.016184642910957336  grad:2.593842646504497
DEBUG:root:loss:1.7486703395843506 reconloss:1.487199068069458 KLD:0.09013053774833679 actloss:0.010434937663376331  grad:2.508466613958585
DEBUG:root:loss:1.339959979057312 reconloss:1.0655559301376343 KLD:0.08918522298336029 actloss:0.014232893474400043  grad:1.605797189719894
DEBUG:root:loss:1.4849185943603516 reconloss:1.1927311420440674 KLD:0.08879095315933228 actloss:0.010681516490876675  grad:1.9297699312162129
DEBUG:root:loss:1.5667810440063477 reconloss:1.2864711284637451 KLD:0.09032633155584335 actloss:0.014121617190539837  grad:1.8384854479776522
DEBUG:root:loss:1.4564727544784546 reconloss:1.1699663400650024 KLD:0.08873675018548965 actloss:0.014102748595178127  grad:1.2678534644638546
DEBUG:root:loss:1.4944041967391968 reconloss:1.2015845775604248 KLD:0.08853068202733994 actloss:0.01250434946268797  grad:1.1151337179121532
DEBUG:root:loss:1.5025899410247803 reconloss:1.2849462032318115 KLD:0.08774964511394501 actloss:0.008107212372124195  grad:1.932208826735566
DEBUG:root:loss:1.4868439435958862 reconloss:1.2233768701553345 KLD:0.08799289166927338 actloss:0.012826915830373764  grad:1.971725486260067
DEBUG:root:loss:1.6468126773834229 reconloss:1.4196189641952515 KLD:0.08854075521230698 actloss:0.011544364504516125  grad:2.23556255352667
DEBUG:root:loss:1.483628273010254 reconloss:1.2190053462982178 KLD:0.09077829867601395 actloss:0.009589724242687225  grad:5.459426176468897
DEBUG:root:loss:1.5360934734344482 reconloss:1.2495231628417969 KLD:0.08943591266870499 actloss:0.013198047876358032  grad:4.933759997059272
DEBUG:root:loss:1.406983494758606 reconloss:1.1150081157684326 KLD:0.08950208127498627 actloss:0.011022421531379223  grad:2.118451542790853
DEBUG:root:loss:1.4808926582336426 reconloss:1.1973623037338257 KLD:0.09043088555335999 actloss:0.012498391792178154  grad:3.8828690603103015
DEBUG:root:loss:1.4372459650039673 reconloss:1.1577579975128174 KLD:0.08974631130695343 actloss:0.01990930549800396  grad:1.0651441844394562
DEBUG:root:loss:1.3477396965026855 reconloss:1.0642403364181519 KLD:0.08943244814872742 actloss:0.010720008052885532  grad:2.9343008369953423
DEBUG:root:loss:1.476890206336975 reconloss:1.1681902408599854 KLD:0.08951875567436218 actloss:0.019244343042373657  grad:1.3366750058776475
DEBUG:root:loss:1.7576429843902588 reconloss:1.4849859476089478 KLD:0.09043584018945694 actloss:0.012156054377555847  grad:2.0461896479406616
DEBUG:root:loss:1.486867904663086 reconloss:1.1943175792694092 KLD:0.08872031420469284 actloss:0.013932622037827969  grad:2.3639818190755184
DEBUG:root:loss:1.6643381118774414 reconloss:1.3718940019607544 KLD:0.08791863173246384 actloss:0.008053273893892765  grad:1.282850711627848
DEBUG:root:loss:1.538827657699585 reconloss:1.2379930019378662 KLD:0.08804686367511749 actloss:0.00840933620929718  grad:2.987391652670188
DEBUG:root:loss:1.4648905992507935 reconloss:1.1881309747695923 KLD:0.08788520842790604 actloss:0.013960704207420349  grad:3.6639240009458773
DEBUG:root:loss:1.2949362993240356 reconloss:1.0311334133148193 KLD:0.08743853121995926 actloss:0.01030013058334589  grad:2.467483899102989
DEBUG:root:loss:1.5256242752075195 reconloss:1.2281769514083862 KLD:0.08955023437738419 actloss:0.018864324316382408  grad:3.9561047576278074
DEBUG:root:loss:1.471372127532959 reconloss:1.1757519245147705 KLD:0.08969074487686157 actloss:0.017786482349038124  grad:1.1894424169230278
DEBUG:root:loss:1.3362889289855957 reconloss:1.0420254468917847 KLD:0.08925660699605942 actloss:0.011207737028598785  grad:2.655302388406432
DEBUG:root:loss:1.3886864185333252 reconloss:1.088760256767273 KLD:0.08849982172250748 actloss:0.013141077943146229  grad:1.9997607061675984
DEBUG:root:loss:1.5169883966445923 reconloss:1.2361379861831665 KLD:0.08812672644853592 actloss:0.011413604021072388  grad:1.8764780118858984
DEBUG:root:loss:1.4229257106781006 reconloss:1.1361098289489746 KLD:0.0908399149775505 actloss:0.008250205777585506  grad:1.7302536309603345
DEBUG:root:loss:1.3635294437408447 reconloss:1.0868184566497803 KLD:0.08988404273986816 actloss:0.010765193030238152  grad:1.7752113810209458
DEBUG:root:loss:1.6380045413970947 reconloss:1.3242567777633667 KLD:0.08925482630729675 actloss:0.02129204012453556  grad:1.7596588979610166
DEBUG:root:loss:1.8538049459457397 reconloss:1.6038037538528442 KLD:0.0886414498090744 actloss:0.017601851373910904  grad:4.29071867817921
DEBUG:root:loss:1.8803250789642334 reconloss:1.5899955034255981 KLD:0.08969558775424957 actloss:0.009416486136615276  grad:3.52516962393802
DEBUG:root:loss:1.225414752960205 reconloss:0.9230665564537048 KLD:0.08825242519378662 actloss:0.015069467015564442  grad:1.2733915810225607
DEBUG:root:loss:1.5325498580932617 reconloss:1.251699447631836 KLD:0.08995021879673004 actloss:0.009494167752563953  grad:3.647809707482174
DEBUG:root:loss:1.4987189769744873 reconloss:1.2316497564315796 KLD:0.0871019959449768 actloss:0.012765136547386646  grad:1.4484291631983917
DEBUG:root:loss:1.3819350004196167 reconloss:1.0761882066726685 KLD:0.09006141871213913 actloss:0.01515069417655468  grad:1.5275215629574197
DEBUG:root:loss:1.397762417793274 reconloss:1.119075894355774 KLD:0.08802418410778046 actloss:0.008698487654328346  grad:2.1009502002172233
DEBUG:root:loss:1.336148738861084 reconloss:1.049239158630371 KLD:0.08856850117444992 actloss:0.012508394196629524  grad:1.7744890409825917
DEBUG:root:loss:1.4198639392852783 reconloss:1.1140692234039307 KLD:0.08896663784980774 actloss:0.019966840744018555  grad:1.692696706357045
DEBUG:root:loss:1.446276307106018 reconloss:1.1892356872558594 KLD:0.08883561939001083 actloss:0.0112299220636487  grad:4.966775707420814
DEBUG:root:loss:1.4791024923324585 reconloss:1.2345017194747925 KLD:0.08729725331068039 actloss:0.01536272931843996  grad:1.8653492665459819
DEBUG:root:loss:1.5186419486999512 reconloss:1.250817894935608 KLD:0.08973211795091629 actloss:0.01628897897899151  grad:5.427660154198779
DEBUG:root:loss:1.5322884321212769 reconloss:1.2940871715545654 KLD:0.0880608931183815 actloss:0.01877090521156788  grad:2.7078205642274
DEBUG:root:loss:1.4669396877288818 reconloss:1.1848275661468506 KLD:0.08667711168527603 actloss:0.016463713720440865  grad:1.536636108550344
DEBUG:root:loss:1.4598673582077026 reconloss:1.1993980407714844 KLD:0.08732977509498596 actloss:0.01565503515303135  grad:1.4379665329903482
DEBUG:root:loss:1.4830492734909058 reconloss:1.1943671703338623 KLD:0.08638351410627365 actloss:0.011697758920490742  grad:1.6117084343230375
DEBUG:root:loss:1.62345552444458 reconloss:1.3606746196746826 KLD:0.08868880569934845 actloss:0.01864391565322876  grad:2.2979428051617217
DEBUG:root:loss:1.245991826057434 reconloss:0.9846546649932861 KLD:0.08755748718976974 actloss:0.015554913319647312  grad:1.319796992751595
DEBUG:root:loss:1.3470838069915771 reconloss:1.1045655012130737 KLD:0.08779896050691605 actloss:0.008156522177159786  grad:2.573115194024357
DEBUG:root:loss:1.623022437095642 reconloss:1.3502109050750732 KLD:0.08865359425544739 actloss:0.006443695165216923  grad:1.619910231044244
DEBUG:root:loss:1.1223664283752441 reconloss:0.8608136773109436 KLD:0.08891582489013672 actloss:0.014173935167491436  grad:2.091781238549719
DEBUG:root:loss:1.4598877429962158 reconloss:1.199476957321167 KLD:0.08885986357927322 actloss:0.007596061564981937  grad:1.8724597564022403
DEBUG:root:loss:1.5195372104644775 reconloss:1.2770344018936157 KLD:0.0891648530960083 actloss:0.015537402592599392  grad:3.7016436472951018
DEBUG:root:loss:1.5263150930404663 reconloss:1.244158387184143 KLD:0.08908845484256744 actloss:0.014068384654819965  grad:2.700846103481814
DEBUG:root:loss:1.5675151348114014 reconloss:1.2588764429092407 KLD:0.08895637840032578 actloss:0.012351972982287407  grad:1.49341632371204
DEBUG:root:loss:1.165383219718933 reconloss:0.8809128403663635 KLD:0.08805334568023682 actloss:0.016580240800976753  grad:2.3169590841612937
DEBUG:root:loss:1.306132435798645 reconloss:1.052844524383545 KLD:0.08728855848312378 actloss:0.012829276733100414  grad:1.0110302210777553
DEBUG:root:loss:1.388407588005066 reconloss:1.109338402748108 KLD:0.08763577044010162 actloss:0.011363168247044086  grad:4.545321949760168
DEBUG:root:loss:1.8613797426223755 reconloss:1.5915625095367432 KLD:0.08895020186901093 actloss:0.011327788233757019  grad:3.4732929407478927
DEBUG:root:loss:1.56439208984375 reconloss:1.2725512981414795 KLD:0.08752795308828354 actloss:0.011355096474289894  grad:2.5331379772725726
DEBUG:root:loss:1.3096507787704468 reconloss:1.0494341850280762 KLD:0.08909524232149124 actloss:0.009169874712824821  grad:3.2491919754308265
DEBUG:root:loss:1.436790108680725 reconloss:1.2002803087234497 KLD:0.08716478943824768 actloss:0.012082589790225029  grad:1.4018320976320269
DEBUG:root:loss:1.614003300666809 reconloss:1.3295668363571167 KLD:0.08950713276863098 actloss:0.013223466463387012  grad:2.68213147692054
DEBUG:root:loss:1.4333043098449707 reconloss:1.1686164140701294 KLD:0.0918821468949318 actloss:0.008418858051300049  grad:3.824915368867869
DEBUG:root:loss:2.027489423751831 reconloss:1.7629114389419556 KLD:0.091153584420681 actloss:0.004550626967102289  grad:2.559027481605406
DEBUG:root:loss:1.4807049036026 reconloss:1.213725209236145 KLD:0.09160297363996506 actloss:0.009005737490952015  grad:3.5670439139389982
DEBUG:root:loss:1.474040150642395 reconloss:1.1954432725906372 KLD:0.09086808562278748 actloss:0.00908815860748291  grad:3.0274272614076763
DEBUG:root:loss:1.326911449432373 reconloss:1.0250440835952759 KLD:0.09163405746221542 actloss:0.007646805606782436  grad:2.2126982133870334
DEBUG:root:loss:1.6571515798568726 reconloss:1.3884702920913696 KLD:0.0903356522321701 actloss:0.008428304456174374  grad:2.6007380846538664
DEBUG:root:loss:1.813171625137329 reconloss:1.5028916597366333 KLD:0.09021060168743134 actloss:0.008509842678904533  grad:3.0048858723485554
DEBUG:root:loss:1.6409010887145996 reconloss:1.349718689918518 KLD:0.09029428660869598 actloss:0.007582742255181074  grad:3.4079735633036323
DEBUG:root:loss:1.554309368133545 reconloss:1.269967794418335 KLD:0.09061094373464584 actloss:0.012766177766025066  grad:2.712676551004952
DEBUG:root:loss:1.3957629203796387 reconloss:1.115803837776184 KLD:0.09051378816366196 actloss:0.01189638301730156  grad:1.3219362556252154
DEBUG:root:loss:1.645726203918457 reconloss:1.3805958032608032 KLD:0.0912560448050499 actloss:0.013739402405917645  grad:1.2415255511899685
DEBUG:root:loss:1.6191493272781372 reconloss:1.327809453010559 KLD:0.0915876254439354 actloss:0.011463290080428123  grad:1.7267605415481913
DEBUG:root:loss:1.511223316192627 reconloss:1.2279622554779053 KLD:0.09253428131341934 actloss:0.010166570544242859  grad:2.341793951569211
DEBUG:root:loss:1.3734859228134155 reconloss:1.1034586429595947 KLD:0.09145966172218323 actloss:0.011773204430937767  grad:1.7353392081071584
DEBUG:root:loss:1.6432210206985474 reconloss:1.3748831748962402 KLD:0.09023594111204147 actloss:0.012180500663816929  grad:2.947548856695836
DEBUG:root:loss:1.4015614986419678 reconloss:1.1278858184814453 KLD:0.0897376537322998 actloss:0.012128181755542755  grad:1.9472283978304181
DEBUG:root:loss:1.5557202100753784 reconloss:1.2743101119995117 KLD:0.08996427059173584 actloss:0.009325913153588772  grad:1.5466846133924332
DEBUG:root:loss:1.5567948818206787 reconloss:1.3044483661651611 KLD:0.09011871367692947 actloss:0.011032553389668465  grad:2.0113233790637017
DEBUG:root:loss:1.540411114692688 reconloss:1.274895429611206 KLD:0.0911339744925499 actloss:0.007711056154221296  grad:2.44773704612251
DEBUG:root:loss:1.5596338510513306 reconloss:1.2760432958602905 KLD:0.08918724209070206 actloss:0.013848572038114071  grad:2.3357477056162868
DEBUG:root:loss:1.6487386226654053 reconloss:1.3894884586334229 KLD:0.09110359847545624 actloss:0.009803040884435177  grad:3.1259758710496737
